User-agent: *
Allow: /
Allow: /sistema-para-clinicas
Allow: /sistema-para-psicologos
Allow: /sistema-para-fonoaudiologos
Allow: /sistema-para-fisioterapeutas
Allow: /sistema-para-nutricionistas
Allow: /sistema-para-medicos
Allow: /agenda-online
Allow: /prontuario
Allow: /gestao-financeira
Allow: /blog
Allow: /downloads
Disallow: /api/
Disallow: /v1/
Disallow: /dashboard
Disallow: /patients
Disallow: /calendar
Disallow: /clinical
Disallow: /professionals
Disallow: /services
Disallow: /financial
Disallow: /receipts
Disallow: /staff
Disallow: /settings
Disallow: /superadmin
Disallow: /audit

Sitemap: https://zemda.com.br/sitemap.xml
